corpus,doc_id,sent_id,eg_id,index,text,causal_text_w_pairs,num_rs
AFPNEWS,train0,01,0,enable_our_data_0_01,"""But the minute there's a new international arrest warrant from Italy, which was approved by the Supreme Federal Court of Brazil, the Brazilian federal police can no longer order the expulsion"" he explained.","[""But the minute theres a new international <ARG0>arrest</ARG0> warrant from Italy, which was <SIG0>approve</SIG0>d by the Supreme Federal Court of Brazil, the Brazilian federal police can no longer order the <ARG1>expulsion</ARG1> he explained.""]",1
AFPNEWS,train1,02,0,enable_our_data_0_02,Banks using The Temenos Banking Cloud have benefited from instant and massive scalability.,"[""Banks using The Temenos Banking <ARG0>cloud</ARG0> have <SIG0>benefit</SIG0>ed from instant and massive <ARG1>scalability</ARG1>.""]",1
AFPNEWS,train2,03,0,enable_our_data_0_03,We continue to rapidly grow our partner network and since 2020 have certified more than a thousand consultants as o9 implementers.,"[""We continue to rapidly grow our partner <ARG0>network</ARG0> and since 2020 have certified more than a thousand consultants as o9 <ARG1>implementers</ARG1>.""]",1
AFPNEWS,train3,04,0,enable_our_data_0_04,It was a surprise move that could clear the way for a strong run by ultraconservative judiciary chief Ebrahim Raisi.,"[""It was a surprise <ARG0>move</ARG0> that could <SIG0>clear</SIG0> the way for a strong <ARG1>run</ARG1> by ultraconservative judiciary chief Ebrahim Raisi.""]",1
AFPNEWS,train4,05,0,enable_our_data_0_05,"With The Temenos Banking Cloud, we empower banks to digitally transform and massively scale faster than ever.""","[""With The Temenos Banking <ARG0>cloud</ARG0>, we <SIG0>empower</SIG0> banks to digitally transform and massively <ARG1>scale</ARG1> faster than ever.""]",1
AFPNEWS,train5,06,0,enable_our_data_0_06,"The Sandbox includes access to Temenos Banking Services, Temenos MarketPlace, example data, and integration tools to enable banks to configure new products.","[""The <ARG0>Sandbox</ARG0> includes access to Temenos Banking Services, Temenos MarketPlace, example data, and integration tools to <SIG0>enable</SIG0> banks to <ARG1>configure</ARG1> new products.""]",1
AFPNEWS,train6,07,0,enable_our_data_0_07,"Among individual companies, Amazon edged up 0.1 percent after announcing it would acquire the storied MGM studios for $8.45 billion, giving the US tech giant a vast library to further its ambitions in streaming.","[""Among individual companies, Amazon edged up 0.1 percent after announcing it would <ARG0>acquire</ARG0> the storied MGM studios for $8.45 billion, giving the US tech giant a vast library to further its <ARG1>ambitions</ARG1> in streaming.""]",1
AFPNEWS,train7,08,0,enable_our_data_0_08,"Migrant workers in Lebanon have been hit hard by its multiple crises and half of them left jobless, the UN warned Wednesday, calling for voluntary returns to be scaled up.","[""Migrant workers in Lebanon have been hit hard by its multiple <ARG0>crises</ARG0> and half of them left <ARG1>jobless</ARG1>, the UN warned Wednesday, calling for voluntary returns to be scaled up.""]",1
AFPNEWS,train8,09,0,enable_our_data_0_09,"Analysts greeted reports that Senate Republicans plan to lift their infrastructure package to $1 trillion, bringing them somewhat closer to President Joe Biden's latest offer costing $1.7 trillion.","[""Analysts greeted reports that Senate Republicans <ARG0>plan</ARG0> to <SIG0>lift</SIG0> their infrastructure package to $1 trillion, bringing them somewhat closer to President Joe Bidens latest <ARG1>offer</ARG1> costing $1.7 trillion.""]",1
AFPNEWS,train9,010,0,enable_our_data_0_010,"This is the second time the fragmented centre-left opposition has failed to pass a no-confidence motion against him, their first attempt having fallen in February.","[""This is the second time the fragmented centre-left <ARG0>opposition</ARG0> has failed to <SIG0>pass</SIG0> a no-confidence <ARG1>motion</ARG1> against him, their first attempt having fallen in February.""]",1
AFPNEWS,train10,011,0,enable_our_data_0_011,"The US State Department said it had been advised, including by public health professionals in Britain, that its health protocols ""would permit us to continue with our G7 activities as planned"".","[""The US State Department said it had been advised, including by public health professionals in Britain, that its health <ARG0>protocols</ARG0> would <SIG0>permit</SIG0> us to continue with our G7 <ARG1>activities</ARG1> as planned.""]",1
AFPNEWS,train11,012,0,enable_our_data_0_012,"For students and educators, AWS will provide higher education institutions and their educators with cloud computing courses to prepare students to pursue industry-recognized certifications and careers in cloud. computing.","[""For students and educators, AWS will provide higher education institutions and their educators with cloud computing <ARG0>courses</ARG0> to <SIG0>prepare</SIG0> students to pursue industry-recognized certifications and <ARG1>careers</ARG1> in cloud. computing.""]",1
AFPNEWS,train12,013,0,enable_our_data_0_013,It has been providing abundant opportunities to enhance competitive edge within the convergence industry centered around biotechnology.,"[""It has been providing abundant <ARG0>opportunities</ARG0> to <SIG0>enhance</SIG0> competitive <ARG1>edge</ARG1> within the convergence industry centered around biotechnology.""]",1
AFPNEWS,train14,015,0,enable_our_data_0_015,"The Temenos Banking Cloud is powered by an Explainable AI engine with advanced data analytics, so banks can test, report and measure product performance, and gain insight to support business decisions and product design.","[""The Temenos Banking Cloud is powered by an Explainable AI engine with advanced <ARG0>data analytics</ARG0>, so banks can test, report and measure product performance, and gain insight to <SIG0>support</SIG0> business <ARG1>decisions</ARG1> and product design.""]",1
AFPNEWS,train15,016,0,enable_our_data_0_016,"At the same time the EASA said it did not believe the safety concern relating to the incident comprised an ""unsafe condition"" that would warrant a safety directive which would force airlines to comply.","[""At the same time the EASA said it did not believe the safety concern relating to the incident comprised an unsafe condition that would <SIG0>warrant</SIG0> a safety <ARG0>directive</ARG0> which would force airlines to <ARG1>comply</ARG1>.""]",1
AFPNEWS,train16,017,0,enable_our_data_0_017,"But this list was accompanied by new demands which France's fisheries ministry has said were not arranged or discussed with Paris, effectively creating new zoning rules for the waters near Jersey.","[""But this list was accompanied by new <ARG0>demands</ARG0> which Frances fisheries ministry has said were not <SIG0>arrange</SIG0>d or discussed with Paris, effectively creating new zoning <ARG1>rules</ARG1> for the waters near Jersey.""]",1
AFPNEWS,train17,018,0,enable_our_data_0_018,"Police are authorised to carry out random spot checks to ensure that quarantine rules are respected, with non-compliance punished with fines of up to 1,500 euros ($1,800).","[""Police are <SIG0>authorise</SIG0>d to carry out random spot <ARG0>checks</ARG0> to ensure that <ARG1>quarantine</ARG1> rules are respected, with non-compliance punished with fines of up to 1,500 euros ($1,800).""]",1
AFPNEWS,train18,019,0,enable_our_data_0_019,"Over 700 financial institutions use Temenos SaaS such as Al Ain Finance, Alpian, Flowbank, Flowe, Itau, Orange Bank and they will now benefit from all the new rich features of The Temenos Banking Cloud.","[""Over 700 financial institutions use Temenos <ARG0>SaaS</ARG0> such as Al Ain Finance, Alpian, Flowbank, Flowe, Itau, Orange Bank and they will now <SIG0>benefit</SIG0> from all the new rich features of The Temenos Banking <ARG1>cloud</ARG1>.""]",1
AFPNEWS,train19,020,0,enable_our_data_0_020,National electricity company spokesman Mostafa Rajabi Mashhadi said on Saturday that licensed cryptocurrency-mining farms had already voluntarily shut down operations to ease the burden.,"[""National electricity company spokesman Mostafa Rajabi Mashhadi said on Saturday that licensed cryptocurrency-mining farms had already voluntarily shut down <ARG0>operations</ARG0> to <SIG0>ease</SIG0> the <ARG1>burden</ARG1>.""]",1
AFPNEWS,train20,021,0,enable_our_data_0_021,"Through this acquisition, Amazon would empower MGM to continue to do what they do best: great storytelling.""","[""Through this <ARG0>acquisition</ARG0>, Amazon would <SIG0>empower</SIG0> MGM to continue to do what they do best: great <ARG1>storytelling</ARG1>.""]",1
AFPNEWS,train23,024,0,enable_our_data_0_024,"We are putting banks in control of their business models and innovation cycles, giving them the agility and speed to build great customer products and profitable businesses.","[""We are putting banks in <ARG0>control</ARG0> of their business models and innovation cycles, giving them the agility and speed to build great customer products and profitable <ARG1>businesses</ARG1>.""]",1
AFPNEWS,train24,025,0,enable_our_data_0_025,China's central bank also granted a $1.5 billion currency swap to finance imports from China in February as the rupee hit a record low of 202.73 to the dollar.,"[""Chinas central <ARG0>bank</ARG0> also <SIG0>grant</SIG0>ed a $1.5 billion currency swap to <ARG1>finance</ARG1> imports from China in February as the rupee hit a record low of 202.73 to the dollar.""]",1
AFPNEWS,train25,026,0,enable_our_data_0_026,Hyper-Personalized Recommendations will also help increase the matchmaking accuracy and enable companies to seize business opportunities effectively.,"[""<ARG0>Hyper-Personalized</ARG0> Recommendations will also <SIG0>help</SIG0> increase the <ARG1>matchmaking</ARG1> accuracy and enable companies to seize business opportunities effectively.""]",1
AFPNEWS,train26,027,0,enable_our_data_0_027,"These clients also invest 51% of their IT budget on growth and innovation versus maintenance, which is double the industry average, proving the banks' IT investment is adding tangible value to their business.","[""These <ARG0>clients</ARG0> also <SIG0>invest</SIG0> 51% of their IT budget on growth and innovation versus maintenance, which is double the industry average, proving the banks IT <SIG0>invest</SIG0>ment is adding tangible <ARG1>value</ARG1> to their business.""]",1
AFPNEWS,train27,028,0,enable_our_data_0_028,"Facebook and Instagram on Wednesday announced plans to let users stop displaying ""like"" tallies racked up by posts, letting people opt out of seeking status through the approval of others.","[""Facebook and Instagram on Wednesday announced <ARG0>plans</ARG0> to <SIG0>let</SIG0> users stop displaying like tallies racked up by posts, <SIG0>let</SIG0>ting people opt out of seeking <ARG1>status</ARG1> through the approval of others.""]",1
AFPNEWS,train28,029,0,enable_our_data_0_029,"Switzerland will re-open indoor restaurants and people will no longer be required to work from home, the government announced Wednesday, saying it was lifting Covid restrictions faster than previously planned.","[""Switzerland will <ARG1>re-open</ARG1> indoor restaurants and people will no longer be required to work from home, the government announced Wednesday, saying it was <SIG0>lift</SIG0>ing Covid <ARG0>restrictions</ARG0> faster than previously planned.""]",1
AFPNEWS,train29,030,0,enable_our_data_0_030,"The firm provides equity research, sales and trading, private and public capital raising as well as M&A services to help in the growth of companies and their investors.","[""The firm <SIG0>provide</SIG0>s equity research, sales and trading, private and public capital raising as well as M&A <ARG0>services</ARG0> to help in the <ARG1>growth</ARG1> of companies and their investors.""]",1
AFPNEWS,train32,033,0,enable_our_data_0_033,The US top diplomat already met with Israeli and Palestinian leaders to throw Washington's support behind the Friday truce that ended 11 days of heavy Israeli bombing of Gaza and rocket fire from the enclave into Israel.,"[""The US top diplomat already <ARG0>met</ARG0> with Israeli and Palestinian leaders to throw Washingtons <SIG0>support</SIG0> behind the Friday truce that ended 11 days of heavy Israeli <ARG1>bombing</ARG1> of Gaza and rocket fire from the enclave into Israel.""]",1
AFPNEWS,train33,034,0,enable_our_data_0_034,"""The longer-term results from the ANDROMEDA study show sustained overall deep haematologic responses and further establish the potential of the subcutaneous formulation of daratumumab as a new treatment regimen in patients with AL amyloidosis, and I'm also encouraged to see additional investigational data showing cardiac and renal responses in these patients.""","[""The longer-term <ARG0>results</ARG0> from the ANDROMEDA study show <SIG0>sustain</SIG0>ed overall deep haematologic responses and further establish the potential of the subcutaneous formulation of daratumumab as a new <ARG1>treatment</ARG1> regimen in patients with AL amyloidosis, and Im also encouraged to see additional investigational data showing cardiac and renal responses in these patients.""]",1
AFPNEWS,train34,035,0,enable_our_data_0_035,"The EMA is continuing to evaluate the safety of all four vaccines it has approved for use in the EU, which also includes the ones from BioNTech/Pfizer and Moderna.","[""The EMA is continuing to evaluate the <ARG0>safety</ARG0> of all four vaccines it has <SIG0>approve</SIG0>d for <ARG1>use</ARG1> in the EU, which also includes the ones from BioNTech/Pfizer and Moderna.""]",1
AFPNEWS,train35,036,0,enable_our_data_0_036,"Tensions have eased between France and Rwanda since a March report acknowledged Paris was ""blind"" to the 1994 genocide in the east African nation, and bears overwhelming responsibility for the bloodshed.","[""Tensions have eased between France and Rwanda since a March <ARG0>report</ARG0> acknowledged Paris was blind to the 1994 genocide in the east African nation, and <SIG0>bear</SIG0>s overwhelming responsibility for the <ARG1>bloodshed</ARG1>.""]",1
AFPNEWS,train36,037,0,enable_our_data_0_037,Britain has been hit hard by the coronavirus pandemic but has been able to ease lockdown measures in part thanks to a highly successful vaccination campaign.,"[""Britain has been hit hard by the coronavirus pandemic but has been able to <SIG0>ease</SIG0> <ARG1>lockdown</ARG1> measures in part thanks to a highly successful vaccination <ARG0>campaign</ARG0>.""]",1
AFPNEWS,train37,038,0,enable_our_data_0_038,"The company provides software solutions and services to over 450 service providers, ISVs, and enterprises worldwide to enable over 500 thousand virtual environments, running mission-critical cloud workloads.","[""The company provides software solutions and <ARG0>services</ARG0> to over 450 service providers, ISVs, and enterprises worldwide to <SIG0>enable</SIG0> over 500 thousand virtual environments, running mission-critical cloud <ARG1>workloads</ARG1>.""]",1
AFPNEWS,train38,039,0,enable_our_data_0_039,"""There are very specific entry and movement rules and procedures which the organisers have laid out in order to ensure the protection of everyone involved,"" she added.","[""There are very specific entry and movement <ARG0>rules</ARG0> and procedures which the organisers have laid out in order to <SIG0>ensure</SIG0> the <ARG1>protection</ARG1> of everyone involved, she added.""]",1
AFPNEWS,train39,040,0,enable_our_data_0_040,The Supreme Court statement was issued as Prime Minister Pedro Sanchez's government was gearing up to grant a pardon to the separatists as a way of advancing talks over the Catalan separatist crisis.,"[""The Supreme Court statement was issued as Prime Minister Pedro Sanchezs <ARG0>government</ARG0> was gearing up to <SIG0>grant</SIG0> a pardon to the separatists as a way of advancing <ARG1>talks</ARG1> over the Catalan separatist crisis.""]",1
AFPNEWS,train40,041,0,enable_our_data_0_041,"   Chris Sozou, General Manager Platforms, Partnerships & Analytics, Virgin Money Australia, said:""Our digital bank has been designed with a clear ambition to simplify banking and help customers achieve their financial goals.","[""Chris Sozou, General Manager Platforms, Partnerships & Analytics, Virgin Money Australia, said:Our digital bank has been designed with a clear ambition to simplify <ARG0>banking</ARG0> and <SIG0>help</SIG0> customers achieve their financial <ARG1>goals</ARG1>.""]",1
AFPNEWS,train41,042,0,enable_our_data_0_042,"The stadium is one of a growing list of venues across Melbourne visited by positive cases, leaving state health officials rushing to test and trace across the city of five million, which endured a devastating four-month lockdown after an outbreak last year.","[""The stadium is one of a growing list of venues across Melbourne visited by positive <ARG0>cases</ARG0>, leaving state health officials rushing to <ARG1>test</ARG1> and trace across the city of five million, which endured a devastating four-month lockdown after an outbreak last year.""]",1
AFPNEWS,train42,043,0,enable_our_data_0_043,"If they beat Chelsea, City will have completed a memorable treble after clinching the Premier League title and lifting the League Cup earlier this season.","[""If they <ARG0>beat</ARG0> Chelsea, City will have completed a memorable <ARG1>treble</ARG1> after clinching the Premier League title and <SIG0>lift</SIG0>ing the League Cup earlier this season.""]",1
AFPNEWS,train43,044,0,enable_our_data_0_044,The measure came into force as Chile passed the 50-percent mark of fully vaccinated adults -- over 7.7 million to date out a 15.2 million target population.,"[""The measure came into <ARG1>force</ARG1> as Chile <SIG0>pass</SIG0>ed the 50-percent mark of fully <ARG0>vaccinated</ARG0> adults -- over 7.7 million to date out a 15.2 million target population.""]",1
AFPNEWS,train45,046,0,enable_our_data_0_046,"""We will continue to support our brothers in Palestine to reach a just and lasting solution by establishing their independent state.""","[""<ARG0>We</ARG0> will continue to <SIG0>support</SIG0> our brothers in Palestine to reach a just and lasting solution by establishing their <ARG1>independent</ARG1> state.""]",1
AFPNEWS,train46,047,0,enable_our_data_0_047,"""We're excited to partner with Amazon and bring our trusted platform to new markets, empowering customers to succeed from anywhere by leveraging Hyperforce and all the advantages of public cloud computing.""","[""Were excited to partner with Amazon and bring our trusted <ARG0>platform</ARG0> to new markets, <SIG0>empower</SIG0>ing customers to succeed from anywhere by leveraging Hyperforce and all the advantages of public <ARG1>cloud</ARG1> computing.""]",1
AFPNEWS,train47,048,0,enable_our_data_0_048,"Building on Abu Dhabi's smart infrastructure and digital transformation, AWS's investment will further enable innovators and companies with globally-relevant solutions to realize new opportunities in the UAE and beyond.""","[""Building on Abu Dhabis smart infrastructure and digital transformation, AWSs <ARG0>investment</ARG0> will further <SIG0>enable</SIG0> innovators and companies with globally-relevant solutions to realize new <ARG1>opportunities</ARG1> in the UAE and beyond.""]",1
AFPNEWS,train48,049,0,enable_our_data_0_049,"But policymakers will ""remain patient"" before tapping the breaks on stimulative policies, to ensure jobs recover and return to what the central bank considers full employment, Quarles said in a speech to The Brookings Institution.","[""But policymakers will remain patient before tapping the breaks on stimulative <ARG0>policies</ARG0>, to <SIG0>ensure</SIG0> jobs recover and return to what the central bank considers full <ARG1>employment</ARG1>, Quarles said in a speech to The Brookings Institution.""]",1
AFPNEWS,train49,050,0,enable_our_data_0_050,"In developing the concept for Future, Aptar's experts turned to recognized eco-design principles, which call for plastic dispensing products to be made from a mono-material to facilitate the recycling process.","[""In developing the concept for Future, Aptars experts turned to recognized eco-design principles, which call for plastic dispensing products to be made from a <ARG0>mono-material</ARG0> to <SIG0>facilitate</SIG0> the <ARG1>recycling</ARG1> process.""]",1
AFPNEWS,train50,051,0,enable_our_data_0_051,"Amazon has agreed to buy the storied MGM studios for $8.45 billion, the companies said Wednesday, giving the US tech giant a vast library to further its ambitions in streaming.","[""Amazon has agreed to <ARG0>buy</ARG0> the storied MGM studios for $8.45 billion, the companies said Wednesday, giving the US tech giant a vast library to further its <ARG1>ambitions</ARG1> in streaming.""]",1
AFPNEWS,train51,052,0,enable_our_data_0_052,"""Once again we have turned to our friends in Portugal to help both UEFA and the Champions League and I am, as always, very grateful to the FPF and the Portuguese government for agreeing to stage the match at such short notice,"" said UEFA president Aleksander Ceferin.","[""Once again we have turned to our friends in <ARG0>Portugal</ARG0> to <SIG0>help</SIG0> both UEFA and the Champions League and I am, as always, very grateful to the FPF and the Portuguese government for agreeing to <ARG1>stage</ARG1> the match at such short notice, said UEFA president Aleksander Ceferin.""]",1
AFPNEWS,train52,053,0,enable_our_data_0_053,"Tools being added to the services will let users turn off ""like"" features on individual posts or all of them, according to Mosseri.","[""<ARG0>Tools</ARG0> being added to the services will <SIG0>let</SIG0> users <ARG1>turn off</ARG1> like features on individual posts or all of them, according to Mosseri.""]",1
AFPNEWS,train53,054,0,enable_our_data_0_054,"""Our analytics aim to provide transparency for the market on how businesses' operations may affect biodiversity, their dependency on natural systems, and to what extent companies are taking steps to mitigate these impacts across their value chains.""","[""Our <ARG0>analytics</ARG0> aim to <SIG0>provide</SIG0> transparency for the market on how businesses operations may affect <ARG1>biodiversity</ARG1>, their dependency on natural systems, and to what extent companies are taking steps to mitigate these impacts across their value chains.""]",1
AFPNEWS,train55,056,0,enable_our_data_0_056,"""We are thrilled that the investment is approved and eager to leverage Kymeta's expertise in hybrid satellite and cellular connectivity solutions,"" said Youn Chul Kim, CEO of HSC.","[""We are thrilled that the <ARG0>investment</ARG0> is <SIG0>approve</SIG0>d and eager to leverage Kymetas expertise in hybrid satellite and cellular <ARG1>connectivity</ARG1> solutions, said Youn Chul Kim, CEO of HSC.""]",1
AFPNEWS,train57,058,0,enable_our_data_0_058,"Through a strategic collaboration, AWS and Deloitte empower customers to transform their business and innovate faster by combining AWS technologies with Deloitte's deep industry experience.","[""Through a strategic <ARG0>collaboration</ARG0>, AWS and Deloitte <SIG0>empower</SIG0> customers to transform their business and <ARG1>innovate</ARG1> faster by combining AWS technologies with Deloittes deep industry experience.""]",1
