corpus,doc_id,sent_id,eg_id,index,text,causal_text_w_pairs,num_rs
AFPNEWS,train59,060,0,enable_our_data_0_060,"It gives Amazon the fabled Metro Goldwyn Mayer studios, an iconic name in Hollywood which has been through a series of ownership changes and bankruptcy in recent years.","[""<ARG0>It</ARG0> <SIG0>give</SIG0>s Amazon the fabled Metro Goldwyn Mayer <ARG1>studios</ARG1>, an iconic name in Hollywood which has been through a series of ownership changes and bankruptcy in recent years.""]",1
AFPNEWS,train61,062,0,enable_our_data_0_062,A fragmented centre-left opposition failed to pass a no-confidence motion in the three-time premier in February.,"[""A <ARG0>fragmented</ARG0> centre-left opposition failed to <SIG0>pass</SIG0> a no-confidence <ARG1>motion</ARG1> in the three-time premier in February.""]",1
AFPNEWS,train62,063,0,enable_our_data_0_063,"  #COMPUTEXVirtual, the all-new smart online platform, will use AI and automation technology to create an exceptional digital journey for users by providing a personalized interactive experience.","[""#COMPUTEXVirtual, the all-new smart online platform, will use AI and automation technology to create an exceptional digital <ARG1>journey</ARG1> for users by providing a personalized interactive <ARG0>experience</ARG0>.""]",1
AFPNEWS,train63,064,0,enable_our_data_0_064,"The oil giant announced that Gregory Goff and Kaisa Hietala had secured enough votes to join ExxonMobil's board, along with several incumbent directors who were reelected.","[""The <ARG0>oil giant</ARG0> announced that Gregory Goff and Kaisa Hietala had <SIG0>secure</SIG0>d enough votes to join ExxonMobils <ARG1>board</ARG1>, along with several incumbent directors who were reelected.""]",1
AFPNEWS,train64,065,0,enable_our_data_0_065,"""We are focusing on creating a large, sustainable ecosystem where our o9 global organization will serve as an enabler of a much larger pool of skills and capabilities across partners, both consulting and technology.","[""We are focusing on creating a large, sustainable ecosystem where our o9 global <ARG0>organization</ARG0> will <SIG0>serve</SIG0> as an enabler of a much larger pool of skills and capabilities across <ARG1>partners</ARG1>, both consulting and technology.""]",1
AFPNEWS,train65,066,0,enable_our_data_0_066,"The funding will support increased unit production, enhanced customer experience, and the ongoing development of Kymeta's next generation capabilities.","[""The <ARG0>funding</ARG0> will <SIG0>support</SIG0> increased unit production, enhanced customer experience, and the ongoing development of Kymetas next generation <ARG1>capabilities</ARG1>.""]",1
AFPNEWS,train66,067,0,enable_our_data_0_067,"For now, that would mean ""no one would represent Myanmar at the Seventy-fourth World Health Assembly"", according to the proposal, which was approved by WHO member states without a vote Wednesday morning.","[""For now, that would mean no one would <ARG1>represent</ARG1> Myanmar at the Seventy-fourth World Health Assembly, according to the <ARG0>proposal</ARG0>, which was <SIG0>approve</SIG0>d by WHO member states without a vote Wednesday morning.""]",1
AFPNEWS,train67,068,0,enable_our_data_0_068,"After meeting with Prime Minister Benjamin Netanyahu, Blinken reiterated support for Israel's right to defend itself against rocket attacks by Gaza's Hamas rulers, adding that they must benefit from reconstruction aid.","[""After meeting with Prime Minister Benjamin Netanyahu, Blinken reiterated <ARG0>support</ARG0> for Israels right to defend itself against rocket attacks by Gazas Hamas rulers, adding that they must <SIG0>benefit</SIG0> from reconstruction <ARG1>aid</ARG1>.""]",1
AFPNEWS,train68,069,0,enable_our_data_0_069,The Oral-B iO's revolutionary technology removes 100% more plaque than a manual brush to give you that professional clean teeth every single day.,"[""The Oral-B iOs revolutionary technology removes 100% more <ARG0>plaque</ARG0> than a manual brush to <SIG0>give</SIG0> you that professional clean <ARG1>teeth</ARG1> every single day.""]",1
AFPNEWS,train70,071,0,enable_our_data_0_071,"""I don't know what really happened in front of me, but I came into the corner and saw some guys on the ground and I couldn't pass on the right side because I was next to another guy, so I didn't have any chances to avoid a crash.","[""I dont know what really happened in front of me, but I came into the corner and saw some guys on the <ARG0>ground</ARG0> and I couldnt <SIG0>pass</SIG0> on the right side because I was next to another guy, so I didnt have any chances to avoid a <ARG1>crash</ARG1>.""]",1
AFPNEWS,train71,072,0,enable_our_data_0_072,"Milan are set to secure his replacement, so the Lille goalkeeper Mike Maignan underwent a medical with the 'Rossoneri' on Tuesday ahead of a move from the newly-crowned French champions.","[""<ARG0>Milan</ARG0> are set to <SIG0>secure</SIG0> his replacement, so the Lille goalkeeper Mike Maignan underwent a <ARG1>medical</ARG1> with the Rossoneri on Tuesday ahead of a move from the newly-crowned French champions.""]",1
AFPNEWS,train72,073,0,enable_our_data_0_073,"Iran's candidate-vetting Guardian Council on Tuesday approved seven hopefuls to run in the June 18 poll to succeed Rouhani, a moderate who under the constitution must step down after his second consecutive term.","[""Irans candidate-vetting Guardian <ARG0>Council</ARG0> on Tuesday <SIG0>approve</SIG0>d seven hopefuls to <ARG1>run</ARG1> in the June 18 poll to succeed Rouhani, a moderate who under the constitution must step down after his second consecutive term.""]",1
AFPNEWS,train73,074,0,enable_our_data_0_074,"His Excellency Mohammed Ali Al Shorafa, Chairman of the Abu Dhabi Department of Economic Development, said, ""AWS's expansion into the UAE is a testament to our rapidly growing innovation ecosystem that will benefit from access to the world's leading cloud platform and its advanced technologies and solutions.","[""His Excellency Mohammed Ali Al Shorafa, Chairman of the Abu Dhabi Department of Economic Development, said, AWSs expansion into the UAE is a testament to our rapidly growing innovation <ARG0>ecosystem</ARG0> that will <SIG0>benefit</SIG0> from access to the worlds leading cloud platform and its advanced <ARG1>technologies</ARG1> and solutions.""]",1
AFPNEWS,train75,076,0,enable_our_data_0_076,Chelsea were given a Champions League final fitness boost on Wednesday as France midfielder N'Golo Kante and Senegal goalkeeper Edouard Mendy returned to training.,"[""<ARG0>Chelsea</ARG0> were <SIG0>give</SIG0>n a Champions League final fitness boost on Wednesday as France midfielder NGolo Kante and Senegal goalkeeper Edouard Mendy returned to <ARG1>training</ARG1>.""]",1
AFPNEWS,train76,077,0,enable_our_data_0_077,"As part of the year-long partnership, Oral-B and Scientific American Custom Media are releasing a series of content, including educational resources from leading medical and dental researchers that will help readers better understand the connections between oral health and whole body health.","[""As part of the year-long partnership, Oral-B and Scientific American Custom Media are releasing a series of <ARG0>content</ARG0>, including educational resources from leading medical and dental researchers that will <SIG0>help</SIG0> readers better understand the connections between <ARG1>oral health</ARG1> and whole body health.""]",1
AFPNEWS,train77,078,0,enable_our_data_0_078,"Ottawa has invested Can$36.5 million (US$30 million) over the past year to advance lunar and space technologies including micro-rovers, and to build a third-generation robotic arm dubbed Canadarm3.","[""<ARG0>Ottawa</ARG0> has <SIG0>invest</SIG0>ed Can$36.5 million (US$30 million) over the past year to advance lunar and space <ARG1>technologies</ARG1> including micro-rovers, and to build a third-generation robotic arm dubbed Canadarm3.""]",1
AFPNEWS,train78,079,0,enable_our_data_0_079,"The development is the latest step towards the 74-year-old Trump, who left the White House in January, possibly becoming the first ever ex-US leader to face criminal charges.","[""The development is the latest <ARG0>step</ARG0> towards the 74-year-old Trump, who left the White House in January, possibly becoming the first ever ex-US leader to face <ARG1>criminal</ARG1> charges.""]",1
AFPNEWS,train79,080,0,enable_our_data_0_080,The country has lifted nearly all virus-related restrictions and many Russians are refusing to wear masks on public transport and in other public places.,"[""The <ARG0>country</ARG0> has <SIG0>lift</SIG0>ed nearly all virus-related restrictions and many Russians are refusing to <ARG1>wear</ARG1> masks on public transport and in other public places.""]",1
AFPNEWS,train80,081,0,enable_our_data_0_081,"He urged the Malian and French authorities ""to do everything to secure his freedom"".","[""He urged the Malian and French <ARG0>authorities</ARG0> to do everything to <SIG0>secure</SIG0> his <ARG1>freedom</ARG1>.""]",1
AFPNEWS,train81,082,0,enable_our_data_0_082,"""I want to make it clear on the floor of the house... that Pakistan, under the leadership of Imran Khan, will never allow any American base on its soil.""","[""I want to make it clear on the floor of the house... that <ARG0>Pakistan</ARG0>, under the leadership of Imran Khan, will never <SIG0>allow</SIG0> any <ARG1>American</ARG1> base on its soil.""]",1
AFPNEWS,train82,083,0,enable_our_data_0_083,"With its restructuring plan approved by Norwegian and Irish courts, the company can now emerge from bankruptcy protection.","[""With its restructuring <ARG0>plan</ARG0> <SIG0>approve</SIG0>d by Norwegian and Irish courts, the company can now emerge from <ARG1>bankruptcy</ARG1> protection.""]",1
AFPNEWS,train83,084,0,enable_our_data_0_084,"""The Mohammed Bin Rashid Space Centre has always sought to provide innovative solutions that benefit the scientific community.","[""The Mohammed Bin Rashid Space Centre has always <ARG0>sought</ARG0> to provide innovative solutions that <SIG0>benefit</SIG0> the scientific <ARG1>community</ARG1>.""]",1
AFPNEWS,train84,085,0,enable_our_data_0_085,"   -- A new adjustable voltage mode enabling a range from 15V to one of three maximum voltages (28V, 36V, or 48V) depending on the available power allowing the device being powered to request specific voltages to a 100 mV resolution.","[""-- A new adjustable voltage <ARG0>mode</ARG0> enabling a range from 15V to one of <ARG1>three</ARG1> maximum voltages (28V, 36V, or 48V) depending on the available power allowing the device being powered to request specific voltages to a 100 mV resolution.""]",1
AFPNEWS,train86,087,0,enable_our_data_0_087,"""Amazon will help preserve MGM's heritage and catalog of films, and provide customers with greater access to these existing works.","[""Amazon will help preserve MGMs <ARG0>heritage</ARG0> and catalog of films, and <SIG0>provide</SIG0> customers with greater <ARG1>access</ARG1> to these existing works.""]",1
AFPNEWS,train87,088,0,enable_our_data_0_088,"Greece's top archaeological advisory body Wednesday approved use of several key sites including the Acropolis for an upcoming shoot by French fashion house Dior, a culture ministry source said.","[""Greeces top archaeological advisory <ARG0>body</ARG0> Wednesday <SIG0>approve</SIG0>d use of several key sites including the Acropolis for an upcoming <ARG1>shoot</ARG1> by French fashion house Dior, a culture ministry source said.""]",1
AFPNEWS,train88,089,0,enable_our_data_0_089,"We recently moved our headquarters and research and development center to Abu Dhabi to benefit from its rapidly growing innovation hub, and with the new AWS Region, we are excited to see it thrive at an accelerated rate.""","[""We recently moved our headquarters and research and development <ARG0>center</ARG0> to Abu Dhabi to <SIG0>benefit</SIG0> from its rapidly growing <ARG1>innovation</ARG1> hub, and with the new AWS Region, we are excited to see it thrive at an accelerated rate.""]",1
AFPNEWS,train90,091,0,enable_our_data_0_091,"The company's confidence in its VzLinux distro has led to an in-house conversion of more than 200+ CentOS servers, ensuring Virtuozzo's infrastructure is future-proofed well beyond December 2021 when CentOS is slated for end-of-life.","[""The companys confidence in its <ARG0>VzLinux</ARG0> distro has led to an in-house conversion of more than 200+ CentOS servers, ensuring Virtuozzos infrastructure is <ARG1>future-proofed</ARG1> well beyond December 2021 when CentOS is slated for end-of-life.""]",1
AFPNEWS,train91,092,0,enable_our_data_0_092,"Oral-B® was founded in 1950 by Dr. Robert Hutson, a California periodontist, who invented an innovative toothbrush to help his patients achieve healthier teeth and gums at home.","[""Oral-B® was founded in 1950 by Dr. Robert Hutson, a California periodontist, who invented an innovative <ARG0>toothbrush</ARG0> to <SIG0>help</SIG0> his patients achieve healthier <ARG1>teeth</ARG1> and gums at home.""]",1
AFPNEWS,train93,094,0,enable_our_data_0_094,This provides the perfect conditions for the bacteria to thrive and cause inflammation-causing toxins that are known to spread throughout the rest of the body.,"[""<ARG0>This</ARG0> <SIG0>provide</SIG0>s the perfect conditions for the bacteria to thrive and cause inflammation-causing <ARG1>toxins</ARG1> that are known to spread throughout the rest of the body.""]",1
AFPNEWS,train94,095,0,enable_our_data_0_095,"Born in 1927, he enlisted in the military at 17, several months before the end of World War II, and five years later found himself serving in the Marines in the Korean War.","[""Born in 1927, he enlisted in the <ARG0>military</ARG0> at 17, several months before the end of World War II, and five years later found himself serving in the <ARG1>Marines</ARG1> in the Korean War.""]",1
AFPNEWS,train95,096,0,enable_our_data_0_096,"Lovell-Badge said while the ISSCR was not recommending a new time limit, it has called for public consultation and an ethical framework that could allow longer research on robust scientific grounds.","[""Lovell-Badge said while the ISSCR was not recommending a new time limit, it has called for public consultation and an ethical <ARG0>framework</ARG0> that could <SIG0>allow</SIG0> longer research on robust <ARG1>scientific</ARG1> grounds.""]",1
AFPNEWS,train96,097,0,enable_our_data_0_097,"The official said the central archaeological council had ""unanimously"" approved the shoots.","[""The official said the central archaeological <ARG0>council</ARG0> had unanimously <SIG0>approve</SIG0>d the <ARG1>shoots</ARG1>.""]",1
AFPNEWS,train97,098,0,enable_our_data_0_098,"Amazon has agreed to buy the storied MGM studios for $8.45 billion, the companies said Wednesday, giving the US tech giant a vast content library to further its ambitions in streaming.","[""Amazon has agreed to <ARG0>buy</ARG0> the storied MGM studios for $8.45 billion, the companies said Wednesday, giving the US tech giant a vast content library to further its <ARG1>ambitions</ARG1> in streaming.""]",1
AFPNEWS,train98,099,0,enable_our_data_0_099,"After a female stork was electrocuted on a power line, the inhabitants of a village in the Czech Republic decided to rally to help her partner and their four hatchlings in order to save them.","[""After a female stork was <ARG0>electrocuted</ARG0> on a power line, the inhabitants of a village in the Czech Republic decided to rally to <SIG0>help</SIG0> her partner and their four hatchlings in order to <ARG1>save</ARG1> them.""]",1
AFPNEWS,train99,0100,0,enable_our_data_0_0100,"Britain's largely foreign-owned automotive sector was a big winner from the final Brexit agreement, which allows for tariff-free trade with the continent.","[""Britains largely foreign-owned automotive sector was a big winner from the final <ARG0>Brexit</ARG0> agreement, which <SIG0>allow</SIG0>s for tariff-free <ARG1>trade</ARG1> with the continent.""]",1
AFPNEWS,train101,0102,0,enable_our_data_0_0102,"Applying these lessons will help ensure a more resilient post-pandemic business landscape.""","[""Applying these <ARG0>lessons</ARG0> will help <SIG0>ensure</SIG0> a more <ARG1>resilient</ARG1> post-pandemic business landscape.""]",1
AFPNEWS,train102,0103,0,enable_our_data_0_0103,"The pass, which can be downloaded on a person's mobile phone two weeks after receiving their second shot, gives the bearer permission to move about freely in cities under lockdown to go to the supermarket, pharmacy, or for open air exercise.","[""The <ARG0>pass</ARG0>, which can be downloaded on a persons mobile phone two weeks after receiving their second shot, <SIG0>give</SIG0>s the bearer <ARG1>permission</ARG1> to move about freely in cities under lockdown to go to the supermarket, pharmacy, or for open air exercise.""]",1
AFPNEWS,train103,0104,0,enable_our_data_0_0104,"""It's far too much money for five birds but we are donating a large part to bird keepers in a centre near here to help animals in difficulty.","[""Its far too much money for five birds but we are <ARG0>donating</ARG0> a large part to bird keepers in a centre near here to <SIG0>help</SIG0> <ARG1>animals</ARG1> in difficulty.""]",1
AFPNEWS,train104,0105,0,enable_our_data_0_0105,"Italy's government said Wednesday it had passed an ""important step"" in negotiations with the European Commission to create a new, leaner airline from its beleaguered Alitalia carrier, Italian media reported.","[""Italys government said Wednesday it had <SIG0>pass</SIG0>ed an important <ARG0>step</ARG0> in negotiations with the European Commission to create a new, leaner <ARG1>airline</ARG1> from its beleaguered Alitalia carrier, Italian media reported.""]",1
AFPNEWS,train105,0106,0,enable_our_data_0_0106,"With the new region, organizations of all sizes will be able to innovate faster and serve end-users with even lower latency across the region.""","[""With the new region, organizations of all sizes will be able to <ARG0>innovate</ARG0> faster and <SIG0>serve</SIG0> end-users with even lower <ARG1>latency</ARG1> across the region.""]",1
AFPNEWS,train106,0107,0,prevent_our_data_0_0107,"The EU banned Belarusian planes from the bloc's airspace to avoid flying over the ex-Soviet country ruled by Alexander Lukashenko, often dubbed ""Europe's last dictator"".","[""The EU <ARG0>banned</ARG0> Belarusian planes from the blocs airspace to <SIG0>avoid</SIG0> <ARG1>flying</ARG1> over the ex-Soviet country ruled by Alexander Lukashenko, often dubbed Europes last dictator.""]",1
AFPNEWS,train107,0108,0,prevent_our_data_0_0108,EU leaders at their summit this week agreed in principle to banning Belarusian airlines from the bloc and urged EU-based carriers not to fly through Belarusian airspace.,"[""EU leaders at their summit this week <ARG0>agreed</ARG0> in principle to <SIG0>ban</SIG0>ning Belarusian airlines from the bloc and urged EU-based carriers not to <ARG1>fly</ARG1> through Belarusian airspace.""]",1
AFPNEWS,train108,0109,0,prevent_our_data_0_0109,"President Joe Biden has pledged to work with opposition Republicans on key issues, and as Democrats control the Senate by a single vote, Schumer would need backing from several Republicans to forestall a potential filibuster that could block passage of the legislation.","[""President Joe Biden has pledged to work with opposition Republicans on key issues, and as Democrats control the Senate by a single vote, Schumer would need backing from several Republicans to forestall a potential <ARG0>filibuster</ARG0> that could <SIG0>block</SIG0> passage of the <ARG1>legislation</ARG1>.""]",1
AFPNEWS,train109,0110,0,prevent_our_data_0_0110,"Dismissing the motion against him, he said it contained ""so many absurd things that there is even no sense in answering to all of them"".","[""Dismissing the motion against him, he said it <SIG0>contain</SIG0>ed so many <ARG0>absurd</ARG0> things that there is even no sense in <ARG1>answering</ARG1> to all of them.""]",1
AFPNEWS,train110,0111,0,prevent_our_data_0_0111,"His centre-right coalition currently controls 45 seats in the 90-seat parliament, several MPs having left the government camp in recent months.","[""His centre-right <ARG1>coalition</ARG1> currently <SIG0>control</SIG0>s 45 seats in the 90-seat parliament, several MPs having <ARG0>left</ARG0> the government camp in recent months.""]",1
AFPNEWS,train111,0112,0,prevent_our_data_0_0112,"Accidents in small-scale gold-mining, known locally as ""galamsey"", are common in the West African nation and President Nana Akufo-Addo has vowed a crackdown to curb its environmental damage.","[""Accidents in small-scale gold-mining, known locally as galamsey, are common in the West African nation and President Nana Akufo-Addo has vowed a <ARG0>crackdown</ARG0> to <SIG0>curb</SIG0> its environmental <ARG1>damage</ARG1>.""]",1
AFPNEWS,train112,0113,0,prevent_our_data_0_0113,"Ukraine, which applied to join the US-led alliance in 2008, is pressing Western powers for more support as it seeks to deter any new aggression from Moscow.","[""Ukraine, which applied to join the US-led alliance in 2008, is pressing Western powers for more <ARG0>support</ARG0> as it seeks to <SIG0>deter</SIG0> any new <ARG1>aggression</ARG1> from Moscow.""]",1
AFPNEWS,train113,0114,0,prevent_our_data_0_0114,Total said it would continue to produce gas so as not to disrupt electricity supply in either country.,"[""Total said it would continue to <ARG0>produce</ARG0> gas so as not to <ARG1><SIG0>disrupt</SIG0></ARG1> electricity supply in either country.""]",1
AFPNEWS,train114,0115,0,prevent_our_data_0_0115,I urge members of the Security Council and other Member States to take any steps possible to prevent a famine from occurring he said,"[""I urge members of the Security Council and other Member States to take any <ARG0>steps</ARG0> possible to <SIG0>prevent</SIG0> a <ARG1>famine</ARG1> from occurring he said""]",1
AFPNEWS,train115,0116,0,prevent_our_data_0_0116,Analysts warned government restrictions and the slow vaccine rollout will hamper economic recovery efforts.,"[""Analysts warned government restrictions and the slow vaccine <ARG0>rollout</ARG0> will <SIG0>hamper</SIG0> economic <ARG1>recovery</ARG1> efforts.""]",1
AFPNEWS,train116,0117,0,prevent_our_data_0_0117,"The leopards escaped on April 19 -- with careless cage-cleaners blamed for letting them out -- but the Hangzhou Safari Park hid the breakout for nearly three weeks to avoid bad publicity, police in the city have said.","[""The leopards escaped on April 19 -- with careless cage-cleaners blamed for letting them out -- but the Hangzhou Safari Park hid the <ARG0>breakout</ARG0> for nearly three weeks to avoid bad <ARG1>publicity</ARG1>, police in the city have said.""]",1
AFPNEWS,train117,0118,0,prevent_our_data_0_0118,"These clumps of amyloid are deposited in tissues and vital organs and interfere with normal organ function, eventually causing organ deterioration.16,17 AL amyloidosis is the most common type of systemic amyloidosis.18 It frequently affects the heart, kidneys, digestive tract, liver and nervous system.16,17 Diagnosis is often delayed, and prognosis is poor due to advanced, multi-organ, particularly cardiac, involvement.","[""These <ARG0>clumps</ARG0> of amyloid are deposited in tissues and vital organs and <SIG0>interfere</SIG0> with normal organ <ARG1>function</ARG1>, eventually causing organ deterioration.16,17 AL amyloidosis is the most common type of systemic amyloidosis.18 It frequently affects the heart, kidneys, digestive tract, liver and nervous system.16,17 Diagnosis is often delayed, and prognosis is poor due to advanced, multi-organ, particularly cardiac, involvement.""]",1
