context,triplets
"Hackers in China hide phishing codes inside WhatsApp good morning and good night images or videos, to steal personal information, such as bank card information and other data.",<triplet> hide <subj> steal <obj> intend
"A black kid named Tyrone Woodfork was arrested yesterday for severely beating an elderly Tulsa, Oklahoma, white couple, raping and killing the wife and leaving the husband for dead and the national media is ignoring the crime","<triplet> severely beating an elderly tulsa, oklahoma, white couple, raping and killing the wife and leaving the husband for dead <subj> a black kid named tyrone woodfork was arrested yesterday <obj> cause"
"if the Trump administration “had done its job, the virus wouldn’t come” to New York",<triplet> done <subj> come <obj> prevent
"John Hickenlooper, the former Governor of Colorado accepted donations from Anadarko Petroleum Corp, a oil and gas company involved in a 2017 fatal explosion, in exchange for the company not being penalized.",<triplet> accepted donations from anadarko petroleum <subj> corp not being penalized <obj> cause
US Businesses that refuse any legal tender can be fined and sued.,<triplet> refuse <subj> fined <obj> cause
Vaccines were responsible for 50 million deaths during the Spanish flu pandemic in 1918.,<triplet> vaccines <subj> deaths <obj> cause
The US Biden-Sanders unity task force seeks to abolish immigration detention in the US.,<triplet> seeks <subj> abolish <obj> intend
The Biden-Sanders unity platform includes a plan to appoint social justice prosecutors in order to free violent criminals.,<triplet> plan <subj> free <obj> enable
"The Biden-Sanders agenda proposes to end cash bail, releasing dangerous criminals onto US streets.",<triplet> end <subj> releasing <obj> prevent
"Reform the federal bail system to set clear metrics for reducing pretrial
detention rates and prohibit risk assessment tools that carry bias.",<triplet> reform <subj> reduce <obj> intend
An Indian student finds a Home remedy cure for Covid-19 and it is accepted by WHO (World Health organization),<triplet> home remedy <subj> covid-19 <obj> prevent
South Africans have the right to resist isolation or quarantine if found to hsve the virus,<triplet> found <subj> resist <obj> enable
PR stunt by TV channel leads to police warning on phone no. starting with 140,<triplet> pr stunt by tv channel <subj> police warning on phone no. starting with 140 <obj> cause
"clip of Maharashtra police requesting the public not to answer phone calls coming from the numbers starting with 140 or +91140 were being shared. If answered, the police personnel warned that their mobiles will be hacked and they would lose all the money in their bank accounts.",<triplet> their mobiles will be hacked <subj> they would lose all the money in their bank accounts <obj> cause
Scottish Government got £21m from Summer economic update.,<triplet> update <subj> got <obj> cause
"When asked whether the Scottish Government would receive just £21 million as a result of the Plan for Jobs as the Scottish Finance Minister has claimed, I said that I couldn’t see how you would arrive at such a number given the schemes just mentioned, as well as the stamp duty holiday for England and Northern Ireland. It would get much more.",<triplet> plan <subj> receive <obj> cause
People are developing fungal lung infections due to wearing face masks.,<triplet> wearing <subj> developing <obj> cause
Herbal drink made of snake grass can cure cancer by killing cancer cells in 24 hours.,<triplet> herbal drink made of snake grass <subj> cure cancer <obj> cause
Pneumonic plague may develop from inhaling infectious droplets or may develop from untreated bubonic or septicemic plague after the bacteria spread to the lungs. The pneumonia may cause respiratory failure and shock. Pneumonic plague is the most serious form of the disease and is the only form of plague that can be spread from person to person (by infectious droplets).,<triplet> pneumonic plague <subj> respiratory failure and shock <obj> cause
Bubonic plague is “airborne” and “can be spread when an infected person coughs.”,<triplet> coughs <subj> spread <obj> cause
"Drivers in Canada face penalties of three demerit points and a $1,500 fine if a passenger in their car is using a mobile phone",<triplet> using <subj> penalties <obj> cause
"No province has a $1,500 fine for distracted driving, according to this Canadian Automobile Association website.",<triplet> fine <subj> distracted driving <obj> prevent
"President Donald Trump claimed that Nascar's decision to ban confederate flags at NASCAR events, has caused the lowest ratings ever.",<triplet> nascar's decision to ban confederate flags at nascar <subj> events the lowest ratings ever <obj> cause
"NOT ONE POLITICIAN DIED, LOST THEIR JOB OR WORN MASKS DURING THE COVID-19 PANDEMIC",<triplet> the covid-19 pandemic <subj> lost their job or worn masks <obj> cause
The COVID-19 pandemic has seen conspiracy theories emerge with claims 5G vendors have used the lockdown in Australia – and elsewhere – to roll out 5G networks without public knowledge. Accompanying those are claims that the expanded network may cause negative health effects in people.,<triplet> lockdown <subj> roll <obj> cause
PCR (polymerase chain reaction) tests for coronavirus pierce the blood-brain barrier.,<triplet> tests <subj> pierce <obj> enable
"The Israeli Air Force has bombarded nuclear installations in Iran, practically putting an end to its nuclear ambitions.",<triplet> bombarded <subj> end <obj> enable
"Suspicion in Iran has focused on Israel and the United States, which have sabotaged the nuclear program in the past and have vowed to keep Iran from developing nuclear weapons. 

Though there was no way to verify its involvement independently, Israel’s intelligence network has shown its ability to strike in the heart of Iran,",<triplet> sabotage <subj> developing <obj> prevent
Muslims failing to understand government messaging were responsible for Leicester’s local outbreak.,<triplet> failing to understand government messaging <subj> leicester’s local outbreak <obj> cause
"The Health Secretary said an ""unusually high"" incidence of coronavirus in children was revealed when extra testing was carried out to contain a surge
The Department of Health and Social Care told Leicester Live that it believed a rise in cases was due to “transmission within households, lower compliance with social distancing in the community, and workplace transmission may all be contributing",<triplet> testing <subj> revealed <obj> cause
Muslims can’t use alcohol-based hand sanitiser as it is against their religion.,<triplet> against their <subj> religion muslims can’t use alcohol-based hand sanitiser <obj> cause
"Zara closed 1,200 stores due to effects the covid19 pandemic had on the 
economy",<triplet> effects <subj> closed <obj> cause
"The founder of AirBnb said that because of this pandemic, 12 years of efforts were destroyed in 6 -8 weeks due to effects the covid19 pandemic had on the 
economy",<triplet> effects the covid19 pandemic had on the <subj> �economy 12 years of efforts were destroyed in 6 -8 weeks <obj> cause
"Victoria’s Secret  has declared bankruptcy due to effects the covid19 pandemic had on the 
economy",<triplet> effects the covid19 pandemic <subj> victoria’s secret has declared bankruptcy <obj> cause
"Rolex discontinued production due to effects the covid19 pandemic had on the 
economy",<triplet> effects <subj> discontinued <obj> cause
"Shanghai-based clothing company La Chapelle Closed 4391 stores due to effects the covid19 pandemic had on the 
economy",<triplet> effects <subj> closed <obj> cause
Viral video shows Pakistani and Chinese soldiers celebrating after 20 Indian soldiers were killed in action at Galwan Valley.,<triplet> 20 indian soldiers were killed in action at galwan <subj> valley pakistani and chinese soldiers celebrating <obj> cause
"Dr. Kary B. Mullis, Nobel Laureate and inventor of the Polymerase Chain Reaction (PCR) test used to detect coronavirus said it couldn't be used for virus detection.",<triplet> polymerase chain reaction <subj> coronavirus <obj> prevent
Leicester has gone back into lockdown soon after 5G coveage was rolled out there.,<triplet> 5g coveage was rolled out <subj> there lockdown <obj> cause
"US Congresswoman Maxine Waters of California introduced a bill, H.R. 2020, the Erasing Confederate History Act of 2020, to rename the 11 US states that originally made up the Confederacy.",<triplet> introduced <subj> rename <obj> intend
Michelle Obama had to Surrender her Law License because she committed  'Insurance Fraud',<triplet> she committed 'insurance fraud' <subj> michelle obama had to surrender her law license <obj> cause
"Michelle Obama is shown as a registered lawyer, admitted on 5/12/1989, and is noted as not authorised to practice.",<triplet> registered <subj> practice <obj> prevent
“Oklahoma 100% positive coronavirus test rate after Trump Tulsa rally.”,<triplet> rally <subj> test <obj> cause
US President Barack Obama was directed by the Deep State to authorize millions in funding for the Wuhan Institute of Virology  to finance a global biological attack timed to release within an  election year.,<triplet> directed <subj> authorize <obj> cause
"In October 2014, the federal government declared a moratorium on gain-of-function research to weaponize viruses related to influenza, Middle
East respiratory syndrome (MERS) and severe acute respiratory syndrome (SARS). As a result, the research was
outsourced to China’s Wuhan Institute of Virology, which is currently at the center of scrutiny for the Covid-19
pandemic.",<triplet> moratorium <subj> weaponize <obj> enable
"According to Air Doctor, the tags ""eliminate all forms of microbial life"" and provide ""ultimate protection against airborne infection diseases"", including for children, pregnant women and immuno-compromised people such as cancer patients.",<triplet> tags <subj> protection <obj> enable
"In 1977, U.S. President Joe Biden said integrating black students would turn schools into ""a jungle… a racial jungle.""",<triplet> integrating <subj> jungle <obj> cause
"Gargling with a salt water concoction, or drinking water with salt or vinegar will “kill” the virus causing COVID-19",<triplet> gargling <subj> “kill” the virus <obj> cause
U.S. coronavirus cases are increasing because more people are being tested for the virus.,<triplet> tested <subj> increasing <obj> cause
Nigeria's debt burden has made the country broke.,<triplet> nigeria's debt burden <subj> broke <obj> cause
"Countries do go bankrupt, and creditors can go bankrupt lending to them. Argentina
was bankrupt in 2002. Much of Latin America and sub-Saharan Africa was bankrupt in
1982 and Indonesia was bankrupt in 1998. Many African countries are bankrupt today.",<triplet> lending <subj> bankrupt <obj> cause
The Government of India has issued a memorandum and directed Google and Apple to restrict several Chinese applications from the respective stores with immediate effect.,<triplet> memorandum <subj> restrict <obj> enable
"Doctors were banned from social media during the pandemic, for calling the pandemic a ‘hoax’.",<triplet> calling the pandemic a <subj> ‘hoax’ doctors were banned from social media during the pandemic <obj> cause
Since the COVID-19 crisis there has been disinformation on a scale we have never seen before.,<triplet> covid-19 crisis <subj> disinformation <obj> cause
"NIC, under the Government of India, has directed the regional executive and representatives of Google India and Apple India to restrict the functioning of Chinese applications from their respective stores as per instructions by the Ministry of Electronics and Information Technology (MeitY). Including 15 apps in particular, which include TikTok, Club Factory, Shein, Vivo Video among others.",<triplet> instructions <subj> restrict <obj> enable
Public Health England issued new guidance that encourages the public to consider taking vitamin D supplements during community lockdownds due to COVID19,<triplet> guidance <subj> taking <obj> enable
Five Chinese soldiers were killed in a border dispute with India in June 2020.,<triplet> a border dispute with india in june <subj> 2020 five chinese soldiers were killed <obj> cause
An Expansion of Mail-in Ballots would increase the chance of theft in the USA.,<triplet> expansion <subj> increase <obj> cause
"US House Speaker Nancy Pelosi violated a military tradition when she gave a folded US flag to the brother of George Floyd, who was killed in police custody in Minneapolis in late May 2020.",<triplet> she gave a folded us flag to the brother of george <subj> floyd violated a military tradition <obj> cause
"There will be a strict lockdown reimposed in Delhi starting June 18, 2020 to contain the spread of COVID-19.",<triplet> lockdown <subj> contain <obj> enable
The World Health Organization is offering jobs   over social media to help fight the coronavirus pandemic.,<triplet> jobs <subj> fight <obj> enable
"President Donald Trump said the “when the looting starts, the shooting starts,” phrase has two meanings.",<triplet> looting <subj> shooting <obj> cause
Looters target gun stores to steal guns.,<triplet> target <subj> steal <obj> intend
20% of African Americans had jobs where they could work from home during the Covid 2020 crisis,<triplet> covid 2020 crisis <subj> 20% of african americans had jobs where they could work from home <obj> cause
Consuming grape seeds and bitter almonds will cure cancer,<triplet> consuming grape seeds and bitter almonds <subj> cure cancer <obj> cause
Mixing lemon and baking soda will kill coronavirus,<triplet> mixing lemon and baking soda <subj> kill coronavirus <obj> cause
Vitamin D helps protect against COVID-19.,<triplet> vitamin d <subj> covid-19 <obj> prevent
"Vitamin D may strengthen the immune system, particularly of people whose Vitamin D levels are low",<triplet> vitamin d <subj> strengthen <obj> enable
Vitamin D supplements might protect against respiratory infections - particularly in patients who were very vitamin D deficient.,<triplet> vitamin d supplements <subj> respiratory infections <obj> prevent
Drinking Pigeon Membrane Slurry Cures Coronavirus,<triplet> drinking pigeon membrane slurry cures coronavirus <subj> nan <obj> cause
"Video in India shows that Putting basil leaves, camphor inside masks will purify the air and will protect you from Covid-19","<triplet> putting basil leaves, camphor inside masks <subj> purify the air and will protect you from covid-19 <obj> cause"
"A phishing attack, that CERT-in issued a warning about, was sponsored by the Chinese army.",<triplet> sponsored <subj> attack <obj> cause
The Twitter post said that possible phishing attack is sponsored by the Chinese Army.,<triplet> sponsored <subj> attack <obj> cause
UV Rays from sunlight kill Corona virus.,<triplet> uv rays <subj> kill <obj> cause
The Duke and Duchess of Sussex left the British Royal Family due to the family being Satan-worshipping child traffickers.,<triplet> satan-worshipping <subj> left <obj> cause
The entire world is in lockdown because of the COVID-19 pandemic.,<triplet> covid-19 <subj> pandemic the entire world is in lockdown <obj> cause
5G is being rolled out world wide at the same time the world is in lockdown because of the COVID-19 pandemic.,<triplet> lockdown <subj> rolled <obj> cause
"There are underground tunnel systems that have been used for decades to traffick people for sex slaves and organ harvesting, across the globe. There is currently a military operation happening, lead by the US President to uncover these children, arrest those involved, and stop this once and for all.",<triplet> tunnel <subj> traffick <obj> enable
"Hillary Clinton is on trial for the 2002 terror attack on Americans in Benghazi, Libya.","<triplet> the 2002 terror attack on americans in benghazi, <subj> libya hillary clinton is on trial <obj> cause"
Ultraviolet light could kill the coronavirus (SARS-CoV2),<triplet> ultraviolet light <subj> coronavirus <obj> prevent
A new executive order put in place by President Donald Trump to target social media companies is in violation of the First Amendment and free speech protections.,<triplet> executive order <subj> violation <obj> enable
"The social media executive order makes it easier for companies like Twitter, Facebook and Google to be held liable for the content posted on their platforms, according to a draft obtained by ABC News.",<triplet> executive order <subj> held liable <obj> enable
Wearing a mask for an extended time may lead to death.,<triplet> wearing a mask <subj> death <obj> cause
US House speaker Nancy Pelosi was removed from the house floor for drunkenly cursing at republican party members.,<triplet> drunkenly cursing at republican party <subj> members nancy pelosi was removed from the house floor <obj> cause
Hand sanitizer bottle can catch fire when left in a hot vehicle,<triplet> left <subj> catch <obj> cause
Coconut oil prevents dengue fever,<triplet> coconut oil <subj> dengue fever <obj> prevent
COVID-19 causes blood clotting.,<triplet> covid-19 <subj> blood clotting <obj> cause
"Pakistani cricketer Yasir Shah died in the Karachi Plane crash on May 22, 2020.",<triplet> the karachi plane crash <subj> pakistani cricketer yasir shah died <obj> cause
"Early studies into vitamin D suggests it may curb the severity of COVID-19 symptoms and reduce mortality rates. Further research is needed to examine the issue, and vitamin D is not a cure for the coronavirus. 

But Grothman did not say it was a cure, only that there was a correlation. One expert noted the correlation was ""significant""",<triplet> studies <subj> reduce <obj> intend
Voting by mail results in widespread fraud,<triplet> voting by mail <subj> widespread fraud <obj> cause
"Postal voting is open to fraud on an ""industrial scale"" and is ""unviable"" in its current form, a top judge has said.",<triplet> postal voting <subj> fraud <obj> cause
"Bill Gates admits that 700,000 people will be harmed or killed by his coronavirus vaccines","<triplet> coronavirus vaccines <subj> 700,000 people will be harmed or killed <obj> cause"
Hydroxychloroquine cures Covid-19.,<triplet> hydroxychloroquine <subj> covid-19 <obj> prevent
"Chinese are not taking any medicine or vaccine of coronavirus and are treating themselves at their homes with heat. They take hot steam, do hot gargles, and have hot tea four times a day each. This kills the virus in 4 days and they are free of coronavirus on 5th day.",<triplet> taking <subj> treating <obj> cause
"Journalists in China, Singapore and the UK and US, can only operate if they obtain government-issued press passes.",<triplet> obtain <subj> operate <obj> cause
Toni Gonzaga said she would leave the ABS-CBN network immediately if she got paid higher.,<triplet> paid <subj> leave <obj> cause
Dr Devi Shetty has published a series of 22 measures needed to be taken to avoid contracting coronavirus.,<triplet> measures <subj> coronavirus <obj> prevent
COVID-19 has created the highest level of unemployment in the US since the Great Depression.,<triplet> covid-19 <subj> created <obj> cause
"Joe Biden said voting by mail is a way to “fundamentally change this country,”.",<triplet> voting <subj> change <obj> enable
The Katyn plaques were removed because the mass executions of Polish POWs 30 years ago in Russia didn't happen.,<triplet> the <subj> mass executions of polish pows 30 years ago in russia didn't happen the katyn plaques were removed <obj> cause
Thrombosis is The Leading Cause Of COVID-19 Deaths,<triplet> thrombosis <subj> covid-19 deaths <obj> cause
"A mixture of aspirin, honey, and lemon juice attacks COVID-19 and cures coronavirus.","<triplet> a mixture of aspirin, honey, and lemon juice attacks covid-19 and cures <subj> coronavirus <obj> cause"
A PPE shipment was destroyed at the Port of Dover after illegal immigrants were found travelling alongside it,<triplet> illegal immigrants were found travelling alongside it <subj> a ppe shipment was destroyed at the port of dover <obj> cause
Face masks cause inadvertent harm?,<triplet> face masks <subj> harm <obj> cause
Billionaire philanthropist and Microsoft founder Bill Gates worked  specifically to end livestock production.,<triplet> worked <subj> end <obj> cause
"Bill Gates has backed many start up meat alternative projects in efforts to lower Carbon footprints,",<triplet> backed <subj> lower <obj> enable
5G plays a part in this ‘plandemic’” The cases of COVID-19 are “directly related to electromagnetic radiation exposure by 5G,<triplet> exposure <subj> cases <obj> cause
Seating arrangement in Sudarshan 35mm cinema has been rearranged to suit physical distancing norms,<triplet> rearranged <subj> physical distancing <obj> enable
The COVID-19 pandemic is a cover-up to allow for the deployment of dangerous 5G telecommunications towers.,<triplet> covid-19 pandemic <subj> deployment of dangerous 5g telecommunications towers <obj> cause
Central and state governments are paying for migrants to return to their homes.,<triplet> paying <subj> return <obj> enable
They were transported using special trains,<triplet> special trains <subj> transported <obj> enable
100 Indian nurses in Jhalawar resigned because Jamaatis spit at them,<triplet> jamaatis spit at them <subj> 100 indian nurses in jhalawar resigned <obj> cause
Over 100 nurses in Rajasthan’s Jhalawar (India) resigned because of misconduct by members of the Tablighi Jamaat (non-political organisation) and claim that they were spitting on them.,<triplet> misconduct by members of the tablighi jamaat (non-political organisation) <subj> over 100 nurses in rajasthan’s jhalawar (india) resigned <obj> cause
Probability of Coronavirus could reduce from 70% to 1.5% if the COVID-19 carrier and a healthy person are both wearing masks.,<triplet> wearing <subj> reduce <obj> cause
A photo of a billboard in the United States highlights advice from Islam’s prophet regarding guidelines during the pandemic.,<triplet> advice <subj> pandemic <obj> prevent
Do half an hour of meditation twice a day to stay away from COVID-19.,<triplet> meditation <subj> covid-19 <obj> prevent
Keep the room temperature at 30-40 degrees Celsius to prevent COVID-19.,<triplet> keep <subj> covid-19 <obj> prevent
If the patient has energy then s/he should run half an hour twice a day. This will burn the cough inside.,<triplet> run <subj> burn <obj> cause
"Drinking milk three times a day with Shilajit, and Licorice (Mulethi) for five days can help beat the virus.","<triplet> drinking milk three times a day with shilajit, and licorice (mulethi) for five days <subj> beat the virus <obj> cause"
"There are 360,000 deaths a year in the US from swimming pools. But we don’t shut the country down for that.",<triplet> swimming <subj> deaths <obj> cause
Alcohol plays a major role in killing the coronavirus because it is a “throat sanitizer”.,<triplet> alcohol <subj> coronavirus <obj> prevent
"Some 150 foreigners attended spiritual leader Jaggi Vasudev aka Sadhguru's event in March 2020, which has led to over 1,000 corona cases in Tamil Nadu. The foreigners are quarantined at Isha Yoga Center.","<triplet> some 150 foreigners attended spiritual leader jaggi vasudev aka sadhguru's event in march <subj> 2020 over 1,000 corona cases in tamil nadu <obj> cause"
The U.S. government is planning to force Americans to take vaccinations during the coronavirus pandemic with the help of Bill Gates.,<triplet> force <subj> take <obj> intend
